Index Number ,Rank,Country/Economy,GDP (millions of $),Agriculture GDP,,,Industry,,,Services,,,Year GDP ,Year Sector
,,,,GDP,Rank,% of GDP,GDP,Rank,% of GDP,GDP,Rank,% of GDP,,
178,179,Guernsey,2742,82,190,3,274,186,10,2386,168,87,2005,2000
179,180,Lesotho,2721,144,174,5.3,941,163,34.6,1635,178,60.1,2017,2017
180,181,Timor-Leste,2716,255,165,9.4,1570,150,57.8,891,194,32.8,2017,2017
181,182,Andorra,2712,323,161,11.9,911,164,33.6,1478,182,54.5,2016,2015
182,183,Aruba,2516,10,206,0.4,838,170,33.3,1668,176,66.3,2009,2002
183,184,Bhutan,2321,364,155,15.7,989,162,42.6,968,192,41.7,2017,2017
184,185,Cayman Islands,2250,7,211,0.3,169,195,7.5,2054,172,91.3,2008,2017
185,186,Greenland,2221,353,156,15.9,224,192,10.1,1641,177,73.9,2015,2015
186,187,Liberia,2140,773,140,36.1,225,191,10.5,1143,189,53.4,2017,2017
187,188,Djibouti,2082,58,194,2.8,437,180,21,1584,180,76.1,2017,2017
188,189,Gibraltar,2044,-,-,0,-,-,0,2044,173,100,2014,2016
189,190,Central African Republic,1992,855,136,42.9,317,182,15.9,821,196,41.2,2017,2017
190,191,Belize,1819,176,171,9.7,251,188,13.8,1131,190,62.2,2017,2017
191,192,Cabo Verde,1728,137,176,7.9,309,184,17.9,1282,185,74.2,2017,2017
192,193,Saint Lucia,1717,50,196,2.9,244,189,14.2,1422,183,82.8,2017,2017
193,194,San Marino,1633,2,216,0.1,640,175,39.2,991,191,60.7,2017,2009
194,195,Antigua and Barbuda,1535,35,202,2.3,310,183,20.2,1190,187,77.5,2017,2017
195,196,Seychelles,1479,37,201,2.5,204,193,13.8,1238,186,83.7,2017,2017
196,197,Guinea-Bissau,1295,571,145,44.1,167,196,12.9,557,201,43,2017,2017
197,198,Solomon Islands,1273,437,152,34.3,97,202,7.6,740,197,58.1,2017,2017
198,199,Northern Mariana Islands,1242,21,203,1.7,722,172,58.1,499,204,40.2,2016,2016
199,200,Grenada,1111,101,182,9.1,158,197,14.2,852,195,76.7,2017,2017
200,201,"Gambia, The",1038,212,168,20.4,147,198,14.2,679,198,65.4,2017,2017
201,202,British Virgin Islands,1028,10,205,1,115,200,11.2,903,193,87.8,2017,2017
202,203,Saint Kitts and Nevis,939,10,209,1.1,282,185,30,647,199,68.9,2017,2017
203,204,Samoa,844,88,185,10.4,199,194,23.6,557,202,66,2017,2017
204,205,Vanuatu,837,226,167,27,76,208,9.1,535,203,63.9,2017,2017
205,206,Saint Vincent and the Grenadines,815,58,195,7.1,142,199,17.4,615,200,75.5,2017,2017
206,207,Comoros,659,326,160,49.5,78,207,11.8,255,209,38.7,2017,2017
207,208,American Samoa,658,180,170,27.4,82,206,12.4,396,207,60.2,2016,2012
208,209,Dominica,608,93,184,15.3,83,205,13.6,432,206,71.1,2017,2017
209,210,Saint Martin,562,6,213,1,84,204,15,472,205,84,2005,2000
210,211,Tonga,437,85,189,19.5,91,203,20.8,261,208,59.8,2017,2017
211,212,Sao Tome and Principe,343,40,199,11.8,51,212,14.8,252,210,73.4,2017,2017
212,213,"Micronesia, Federated States of",329,87,187,26.3,62,209,18.9,180,215,54.8,2017,2013
213,214,Palau,321,10,207,3,61,210,19,250,211,78,2017,2016
214,215,Sint Maarten,304,1,218,0.4,56,211,18.3,247,212,81.3,2014,2008
215,216,Cook Islands,300,15,204,5.1,38,215,12.7,246,213,82.1,2016,2010
216,217,Saint Pierre and Miquelon,261,5,214,2,39,213,15,217,214,83,2015,2006
217,218,"Falkland Islands, (Islas Malvinas)",206,85,188,41,-,-,-,-,-,-,2015,2015
218,219,Marshall Islands,199,9,210,4.4,20,217,9.9,171,216,85.7,2017,2013
219,220,Kiribati,186,43,198,23,13,218,7,130,218,70,2017,2016
220,221,Anguilla,175,4,215,2.4,37,216,21.3,134,217,76.3,2009,2017
221,222,Nauru,114,7,212,6.1,38,214,33,69,219,60.8,2017,2009
222,223,Tuvalu,40,10,208,24.5,2,220,5.6,28,220,70,2017,2012
223,224,Niue,10,2,217,23.5,3,219,26.9,5,221,49.5,2003,2003
224,-,Montserrat,-,-,-,1.6,-,-,21.8,-,-,76.6,-,2017
225,-,"Saint Helena, Ascension, and Tristan da Cunha",-,-,-,-,-,-,-,-,-,-,-,-
226,-,Tokelau,-,-,-,-,-,-,-,-,-,-,-,-
227,-,Turks and Caicos Islands,-,-,-,0.5,-,-,8.9,-,-,90.6,-,2017
228,-,Wallis and Futuna,-,-,-,-,-,-,-,-,-,-,-,-
229,-,Western Sahara,-,-,-,-,-,-,-,-,-,40,-,2007
